id,revenue
3001,10744890.0
3002,-191443.61
3003,15696144.0
3004,52611016.0
3005,-8376934.5
3006,12895514.0
3007,17127602.0
3008,54592236.0
3009,29261890.0
3010,343566750.0
3011,-9026542.0
3012,17665490.0
3013,50697684.0
3014,7445390.5
3015,30103692.0
3016,7292114.5
3017,148285390.0
3018,115303490.0
3019,48340572.0
3020,768254140.0
3021,33871820.0
3022,70558890.0
3023,-4719841.0
3024,13640770.0
3025,-185219.73
3026,110016830.0
3027,-15196778.0
3028,131005270.0
3029,27369334.0
3030,62072500.0
3031,9076040.0
3032,-1428849.5
3033,-9279950.0
3034,-3090565.8
3035,52425456.0
3036,27037462.0
3037,72949280.0
3038,5779486.5
3039,21913766.0
3040,2116881.8
3041,19841624.0
3042,1130925.1
3043,20653124.0
3044,18255396.0
3045,629151000.0
3046,-4793569.5
3047,31956086.0
3048,35051304.0
3049,42276260.0
3050,43361650.0
3051,1537416.0
3052,9744318.0
3053,2801197.0
3054,-5572962.5
3055,79591350.0
3056,-6374487.0
3057,61772270.0
3058,608912700.0
3059,22970748.0
3060,118024980.0
3061,50950450.0
3062,17801354.0
3063,78475200.0
3064,171500670.0
3065,38349412.0
3066,73253020.0
3067,745185.75
3068,82659820.0
3069,193703790.0
3070,6005820.5
3071,6782068.0
3072,722837900.0
3073,8394670.0
3074,3969856.5
3075,62113710.0
3076,313435170.0
3077,51779720.0
3078,206281340.0
3079,47935244.0
3080,137237200.0
3081,13582122.0
3082,33995320.0
3083,25612508.0
3084,-6406602.5
3085,38440516.0
3086,95659210.0
3087,8429340.0
3088,-1974567.0
3089,-8520322.0
3090,43279184.0
3091,-6388842.5
3092,5311442.5
3093,206480160.0
3094,72212970.0
3095,55875030.0
3096,-1868844.2
3097,861280400.0
3098,39833790.0
3099,107697710.0
3100,-2093001.8
3101,36263380.0
3102,10381456.0
3103,11529876.0
3104,-783190.94
3105,90478340.0
3106,139932080.0
3107,68626184.0
3108,25658052.0
3109,11718346.0
3110,420517470.0
3111,21326188.0
3112,-7296985.0
3113,4540202.0
3114,54271716.0
3115,25142342.0
3116,17400294.0
3117,2494848.5
3118,20009574.0
3119,193724270.0
3120,135204940.0
3121,4117199.2
3122,15442448.0
3123,50106080.0
3124,-5703850.5
3125,-3512016.2
3126,53187050.0
3127,5151520.0
3128,59825090.0
3129,294918620.0
3130,24689418.0
3131,-13720936.0
3132,3867812.8
3133,15369876.0
3134,8644934.0
3135,19090432.0
3136,10956052.0
3137,120160920.0
3138,-3144459.5
3139,31617382.0
3140,128055820.0
3141,14540184.0
3142,12903706.0
3143,188088960.0
3144,21728246.0
3145,55942244.0
3146,567062.4
3147,51588656.0
3148,11633820.0
3149,119078296.0
3150,143164290.0
3151,21207584.0
3152,21349446.0
3153,-790478.1
3154,10710234.0
3155,60845624.0
3156,27494794.0
3157,59474256.0
3158,119775720.0
3159,21291106.0
3160,21415266.0
3161,-6470633.0
3162,7181797.5
3163,149064510.0
3164,-3911678.0
3165,-13294290.0
3166,9745096.0
3167,77390810.0
3168,19756500.0
3169,55726920.0
3170,55350436.0
3171,96939410.0
3172,59176080.0
3173,-651391.56
3174,4184165.5
3175,8175586.0
3176,62956812.0
3177,104730660.0
3178,4533108.0
3179,14147040.0
3180,20888020.0
3181,-8313978.0
3182,273211420.0
3183,53091092.0
